Movie Title,Box Office (₹ Cr),DVD Sales (₹ Cr)
Movie_3799,193.41,90.33
Movie_3800,225.43,98.48
Movie_3801,195.95,75.48
Movie_3802,172.23,76.65
Movie_3803,172.45,66.12
Movie_3804,197.31,85.73
Movie_3805,171.56,76.66
Movie_3806,228.78,75.95
Movie_3807,127.91,66.44
Movie_3808,228.57,88.7
Movie_3809,105.06,46.3
Movie_3810,185.8,88.57
Movie_3811,166.76,85.95
Movie_3812,119.35,48.98
Movie_3813,97.6,31.68
Movie_3814,136.1,68.59
Movie_3815,181.83,70.46
Movie_3816,155.91,72.96
Movie_3817,138.36,65.18
Movie_3818,234.09,67.28
Movie_3819,130.71,48.27
Movie_3820,207.16,88.45
Movie_3821,144.44,46.34
Movie_3822,135.09,51.75
Movie_3823,155.85,71.09
Movie_3824,204.8,91.25
Movie_3825,125.14,58.21
Movie_3826,191.5,90.48
Movie_3827,141.57,51.8
Movie_3828,148.77,57.39
Movie_3829,196.03,95.68
Movie_3830,266.94,140.47
Movie_3831,143.56,57.66
Movie_3832,208.8,96.66
Movie_3833,167.49,82.13
Movie_3834,161.01,74.37
Movie_3835,222.86,97.51
Movie_3836,146.26,61.13
Movie_3837,133.84,73.51
Movie_3838,198.41,90.24
Movie_3839,243.79,114.45
Movie_3840,210,97.91
Movie_3841,123.72,50.65
Movie_3842,155.39,70.32
Movie_3843,219.18,95.1
Movie_3844,243.24,105.32
Movie_3845,189.15,88.12
Movie_3846,156.83,63.39
Movie_3847,245.84,95.82
Movie_3848,177.02,84.11
Movie_3849,155.77,65.96
Movie_3850,149,64.48
Movie_3851,132.2,46.74
Movie_3852,293.34,146.13
Movie_3853,236.84,112.78
Movie_3854,153.75,74.63
Movie_3855,249.27,117
Movie_3856,201.33,75.34
Movie_3857,198.96,91.81
Movie_3858,151.28,63.47
Movie_3859,159.43,64.07
Movie_3860,178.3,84.69
Movie_3861,101.38,54.03
Movie_3862,160.53,84.22
Movie_3863,180.18,86.69
Movie_3864,232.38,104.22
Movie_3865,155.34,68.23
Movie_3866,212.49,86.01
Movie_3867,97.58,42.59
Movie_3868,226.68,112.3
Movie_3869,143.99,77.92
Movie_3870,185.21,75.78
Movie_3871,196.25,68.74
Movie_3872,188.41,79.78
Movie_3873,175.73,87.02
Movie_3874,130.34,72.16
Movie_3875,144.42,74.45
Movie_3876,219.86,113.07
Movie_3877,156.1,63.61
Movie_3878,175.87,71.92
Movie_3879,120.32,46.18
Movie_3880,214.34,89.32
Movie_3881,127.22,63.06
Movie_3882,216.64,115.08
Movie_3883,137.49,64.25
Movie_3884,220.58,96.45
Movie_3885,180.41,71.56
Movie_3886,157.65,70.06
Movie_3887,244.02,112.29
Movie_3888,177.25,66.8
Movie_3889,165.53,82.12
Movie_3890,216.36,92.78
Movie_3891,120.78,59.55
Movie_3892,78.91,35.47
Movie_3893,226.32,105.21
Movie_3894,146.55,60.8
Movie_3895,214.58,92.86
Movie_3896,181.85,87.67
Movie_3897,133.44,59.17
Movie_3898,204.29,80.64
Movie_3899,163.59,74.53
Movie_3900,136.91,64.25
Movie_3901,137.95,71.55
Movie_3902,110.69,56.19
Movie_3903,196.12,87.62
Movie_3904,142.58,60.26
Movie_3905,178.61,78.34
Movie_3906,172.73,73.21
Movie_3907,142.34,67.66
Movie_3908,119.08,59.79
Movie_3909,281.35,144.05
Movie_3910,178.06,76.46
Movie_3911,252.94,107.35
Movie_3912,226.6,97.21
Movie_3913,167.15,59.07
Movie_3914,187.24,73
Movie_3915,186.08,83.41
Movie_3916,253.77,119.01
Movie_3917,213.19,101.17
Movie_3918,147.71,60.71
Movie_3919,194.06,82.56
Movie_3920,212.17,92.62
Movie_3921,132.99,57.31
Movie_3922,199.77,96.77
Movie_3923,233.82,89.93
Movie_3924,145.7,57.19
Movie_3925,151.23,65.8
Movie_3926,226.42,86.43
Movie_3927,165.83,58.87
Movie_3928,140.72,52.82
Movie_3929,215.29,94.27
Movie_3930,203.07,97.78
Movie_3931,183.78,88.69
Movie_3932,224.98,119.1
Movie_3933,227.83,103.68
Movie_3934,176.69,81.6
Movie_3935,258.97,113.29
Movie_3936,243.34,107.05
Movie_3937,100.63,55.75
Movie_3938,138.8,64.27
Movie_3939,89.79,41.97
Movie_3940,167.01,65.59
Movie_3941,131.55,61.9
Movie_3942,147.43,71.2
Movie_3943,223.62,113.04
Movie_3944,109.81,52.87
Movie_3945,185.19,82.16
Movie_3946,184.95,81.66
Movie_3947,176.7,78.88
Movie_3948,185.23,84.35
Movie_3949,90.71,46.57
Movie_3950,147.62,74.35
Movie_3951,241.72,117.87
Movie_3952,132.13,72.86
Movie_3953,246.66,78.24
Movie_3954,123.73,52.83
Movie_3955,118.92,53.45
Movie_3956,141.93,59.1
Movie_3957,225.16,90.85
Movie_3958,158.16,57.59
Movie_3959,193.82,84.2
Movie_3960,182.95,90.51
Movie_3961,177.82,86.9
Movie_3962,230.96,95.25
Movie_3963,210.86,97.21
Movie_3964,134.28,69.54
Movie_3965,168.98,63.2
Movie_3966,249.74,110.4
Movie_3967,192.78,89.51
Movie_3968,119.69,53.92
Movie_3969,122.52,60.34
Movie_3970,215.61,80.88
Movie_3971,208.1,83.18
Movie_3972,143.15,69.3
Movie_3973,209.91,76.59
Movie_3974,243.98,119.69
Movie_3975,238.31,112.6
Movie_3976,244.17,118.93
Movie_3977,202.22,86.25
Movie_3978,172.89,82.21
Movie_3979,163.9,64.15
Movie_3980,179.3,76.97
Movie_3981,144.96,65.5
Movie_3982,165.63,67.09
Movie_3983,231,106.47
Movie_3984,115.64,45.42
Movie_3985,118.37,54.86
Movie_3986,213.22,114.52
Movie_3987,165.99,64.27
Movie_3988,102.97,46.22
Movie_3989,177.55,65.53
Movie_3990,171.84,70.17
Movie_3991,162.76,78.95
Movie_3992,207.43,88.88
Movie_3993,126.67,61.7
Movie_3994,180.52,84.45
Movie_3995,171.56,76.65
Movie_3996,181.51,72.34
Movie_3997,110.71,53.61
Movie_3998,159.09,74.01
Movie_3999,180.79,67.54
Movie_4000,201.65,81.02
